covered_recipient_id,covered_recipient_name,covered_recipient_type,total_amount_of_payment_usdollars,date_of_payment,nature_of_payment_or_transfer_of_value,form_of_payment_or_transfer_of_value,charity_indicator,third_party_payment_recipient_indicator
12345,Dr. John Smith,Covered Recipient Physician,150.00,2024-01-15,Consulting Fee,Cash or cash equivalent,No,No
12346,Dr. Jane Doe,Covered Recipient Physician,8.50,2024-01-16,Food and Beverage,Cash or cash equivalent,No,No
12347,Dr. Robert Johnson,Covered Recipient Physician,2500.00,2024-01-17,Speaking Fee,Cash or cash equivalent,No,No
12348,Dr. Sarah Wilson,Covered Recipient Physician,5.00,2024-01-18,Food and Beverage,Cash or cash equivalent,No,No
12349,Dr. Michael Brown,Covered Recipient Physician,1200.00,2024-01-19,Consulting Fee,Cash or cash equivalent,No,No
12350,Dr. Emily Davis,Covered Recipient Physician,15.00,2024-01-20,Food and Beverage,Cash or cash equivalent,No,No
12351,Dr. David Miller,Covered Recipient Physician,3000.00,2024-01-21,Speaking Fee,Cash or cash equivalent,No,No
12352,Dr. Lisa Garcia,Covered Recipient Physician,2.50,2024-01-22,Food and Beverage,Cash or cash equivalent,No,No
12353,Dr. James Rodriguez,Covered Recipient Physician,1800.00,2024-01-23,Consulting Fee,Cash or cash equivalent,No,No
12354,Dr. Maria Martinez,Covered Recipient Physician,12.00,2024-01-24,Food and Beverage,Cash or cash equivalent,No,No
12355,Dr. William Anderson,Covered Recipient Physician,2200.00,2024-01-25,Speaking Fee,Cash or cash equivalent,No,No
12356,Dr. Jennifer Taylor,Covered Recipient Physician,7.00,2024-01-26,Food and Beverage,Cash or cash equivalent,No,No
12357,Dr. Christopher Thomas,Covered Recipient Physician,950.00,2024-01-27,Consulting Fee,Cash or cash equivalent,No,No
12358,Dr. Amanda Jackson,Covered Recipient Physician,18.00,2024-01-28,Food and Beverage,Cash or cash equivalent,No,No
12359,Dr. Matthew White,Covered Recipient Physician,2800.00,2024-01-29,Speaking Fee,Cash or cash equivalent,No,No
12360,Dr. Jessica Harris,Covered Recipient Physician,3.00,2024-01-30,Food and Beverage,Cash or cash equivalent,No,No
12361,Dr. Daniel Martin,Covered Recipient Physician,1600.00,2024-01-31,Consulting Fee,Cash or cash equivalent,No,No
